질병명,진료과,증상,관련질환,동의어,부위,인덱싱문장
급성 위장염(Acute gastroenteritis),"가정의학과,노년내과,소아내분비대사과,소아소화기영양과,소아신장과,소아호흡기ㆍ알레르기센터,소아외과,소화기내과","탈수,복부팽만감,설사,두통,복부 통증,구토,열","대장균 감염,아메바성 이질,장출혈성 대장균 감염증,식중독,위막성 대장염,바이러스성 장염,세균성 이질","위장염,급성 위염",배,"급성 위장염(Acute gastroenteritis)은(는) 가정의학과,노년내과,소아내분비대사과,소아소화기영양과,소아신장과,소아호흡기ㆍ알레르기센터,소아외과,소화기내과에서 주로 진료하며, 증상은 탈수,복부팽만감,설사,두통,복부 통증,구토,열이(가) 있다. 관련된 질환으로는 대장균 감염,아메바성 이질,장출혈성 대장균 감염증,식중독,위막성 대장염,바이러스성 장염,세균성 이질이(가) 있으며, 같은 이름으로는 위장염,급성 위염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
급성 충수염(Acute appendicitis),"대장항문외과,소아외과","설사,식욕부진,복부 통증,구토,오심,열",복막염,"급성 충수 돌기염,급성맹장염",배,"급성 충수염(Acute appendicitis)은(는) 대장항문외과,소아외과에서 주로 진료하며, 증상은 설사,식욕부진,복부 통증,구토,오심,열이(가) 있다. 관련된 질환으로는 복막염이(가) 있으며, 같은 이름으로는 급성 충수 돌기염,급성맹장염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
급성 췌장염(Acute pancreatitis),"소화기내과,간담도췌외과","황달,열,복부 통증,회색변,구토,복부팽만감,오심","췌장암,만성 췌장염,췌장염,췌장 전이암",동의어가 없다',배,"급성 췌장염(Acute pancreatitis)은(는) 소화기내과,간담도췌외과에서 주로 진료하며, 증상은 황달,열,복부 통증,회색변,구토,복부팽만감,오심이(가) 있다. 관련된 질환으로는 췌장암,만성 췌장염,췌장염,췌장 전이암이(가) 있으며, 같은 이름으로는 동의어가 없다'과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
기능성 위장 장애(Functional Gastrointestinal Disorder),소화기내과,"소화불량,트림,설사,복부팽만감,변비","소화불량,헬리코박터균 감염","소화불량,신경성 위염,신경성 위장병",배,"기능성 위장 장애(Functional Gastrointestinal Disorder)은(는) 소화기내과에서 주로 진료하며, 증상은 소화불량,트림,설사,복부팽만감,변비이(가) 있다. 관련된 질환으로는 소화불량,헬리코박터균 감염이(가) 있으며, 같은 이름으로는 소화불량,신경성 위염,신경성 위장병과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
난산(Dystocia),산부인과,비정상적인 진통,다태아,이상분만,배,"난산(Dystocia)은(는) 산부인과에서 주로 진료하며, 증상은 비정상적인 진통이(가) 있다. 관련된 질환으로는 다태아이(가) 있으며, 같은 이름으로는 이상분만과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
난소 낭종(Ovarian cysts),산부인과,"복부 통증,비정상적 질출혈,무증상,생식기 출혈,골반 통증,복부 압박 증상","난소암,난소의 양성 종양,다낭성 난소 증후군,난소, 난관 이상","ovarian cystic tumor,난소 낭성 종양,난소물혹,난소혹",배,"난소 낭종(Ovarian cysts)은(는) 산부인과에서 주로 진료하며, 증상은 복부 통증,비정상적 질출혈,무증상,생식기 출혈,골반 통증,복부 압박 증상이(가) 있다. 관련된 질환으로는 난소암,난소의 양성 종양,다낭성 난소 증후군,난소, 난관 이상이(가) 있으며, 같은 이름으로는 ovarian cystic tumor,난소 낭성 종양,난소물혹,난소혹과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
"난소난관염(Oophoritis, Ovaritis)",산부인과,"비정상적 질출혈,비정상적 질 분비물,복부 통증,열","복막염,난소, 난관 이상,여성 불임,골반 염증성 질환,임질,성병,자궁 외 임신","Oophortis,Ovaritis,난관난소염,난관염,난소염,자궁관난소염",배,"난소난관염(Oophoritis, Ovaritis)은(는) 산부인과에서 주로 진료하며, 증상은 비정상적 질출혈,비정상적 질 분비물,복부 통증,열이(가) 있다. 관련된 질환으로는 복막염,난소, 난관 이상,여성 불임,골반 염증성 질환,임질,성병,자궁 외 임신이(가) 있으며, 같은 이름으로는 Oophortis,Ovaritis,난관난소염,난관염,난소염,자궁관난소염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
난소암(Ovarian cancer),"산부인과,종양내과","요통,비정상적 질출혈,복수,덩어리가 만져짐,골반 통증,생식기 출혈,복부 통증,무증상","자궁 상피 내 암종,자궁내막암,난소의 양성 종양,난소 낭종,다낭성 난소 증후군,난소, 난관 이상,자궁경부암","Malignant neoplasm of ovary,난소 악성 종양",배,"난소암(Ovarian cancer)은(는) 산부인과,종양내과에서 주로 진료하며, 증상은 요통,비정상적 질출혈,복수,덩어리가 만져짐,골반 통증,생식기 출혈,복부 통증,무증상이(가) 있다. 관련된 질환으로는 자궁 상피 내 암종,자궁내막암,난소의 양성 종양,난소 낭종,다낭성 난소 증후군,난소, 난관 이상,자궁경부암이(가) 있으며, 같은 이름으로는 Malignant neoplasm of ovary,난소 악성 종양과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
난소의 양성 종양(Benign ovary tumor),산부인과,"무증상,요통,골반 통증,빈뇨,배변장애,복부팽만감,복부 통증","난소, 난관 이상,난소암,난소 낭종,다낭성 난소 증후군",난소 양성 종양,배,"난소의 양성 종양(Benign ovary tumor)은(는) 산부인과에서 주로 진료하며, 증상은 무증상,요통,골반 통증,빈뇨,배변장애,복부팽만감,복부 통증이(가) 있다. 관련된 질환으로는 난소, 난관 이상,난소암,난소 낭종,다낭성 난소 증후군이(가) 있으며, 같은 이름으로는 난소 양성 종양과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
낭성 신장 질환(Cystic kidney disease),"신장내과,소아비뇨의학과,비뇨의학과,소아신장과","무증상,옆구리 통증,오심",신장의 신생물,"Polycystic kidney,다낭성 신증,신장물혹,PKD",배,"낭성 신장 질환(Cystic kidney disease)은(는) 신장내과,소아비뇨의학과,비뇨의학과,소아신장과에서 주로 진료하며, 증상은 무증상,옆구리 통증,오심이(가) 있다. 관련된 질환으로는 신장의 신생물이(가) 있으며, 같은 이름으로는 Polycystic kidney,다낭성 신증,신장물혹,PKD과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
다낭성 난소 증후군(Polycystic ovary syndrome),산부인과,"다모증,무월경,희발월경,소양감,여드름,불임,비정상적 질출혈","자궁내막암,당뇨병,자궁내막 이상증식증,무월경,다모증,인슐린 의존성 당뇨병,인슐린 비의존성 당뇨병",다낭성난소증,배,"다낭성 난소 증후군(Polycystic ovary syndrome)은(는) 산부인과에서 주로 진료하며, 증상은 다모증,무월경,희발월경,소양감,여드름,불임,비정상적 질출혈이(가) 있다. 관련된 질환으로는 자궁내막암,당뇨병,자궁내막 이상증식증,무월경,다모증,인슐린 의존성 당뇨병,인슐린 비의존성 당뇨병이(가) 있으며, 같은 이름으로는 다낭성난소증과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
다태아(Multifetal pregnancy),산부인과,오심,"전치 태반,자간증,이상 태위,태반 조기 박리,자간전증","쌍둥이,쌍태아,다태임신",배,"다태아(Multifetal pregnancy)은(는) 산부인과에서 주로 진료하며, 증상은 오심이(가) 있다. 관련된 질환으로는 전치 태반,자간증,이상 태위,태반 조기 박리,자간전증이(가) 있으며, 같은 이름으로는 쌍둥이,쌍태아,다태임신과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
단장 증후군(Short Bowel Syndrome),소화기내과,"복부 통증,지방변,빈혈,체중감소,설사","선천성 소장 결손, 폐쇄 및 협착,구루병,위장관 출혈,소장의 혈관 장애,십이지장 궤양","작은창자증후군,짧은 창자증후군",배,"단장 증후군(Short Bowel Syndrome)은(는) 소화기내과에서 주로 진료하며, 증상은 복부 통증,지방변,빈혈,체중감소,설사이(가) 있다. 관련된 질환으로는 선천성 소장 결손, 폐쇄 및 협착,구루병,위장관 출혈,소장의 혈관 장애,십이지장 궤양이(가) 있으며, 같은 이름으로는 작은창자증후군,짧은 창자증후군과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
담관암(Cholangiocarcinoma),"소화기내과,방사선종양학과,간이식ㆍ간담도외과,간담도췌외과,종양내과","회색변,피부소양감,진한 소변색,체중감소,황달","담석,총담관 담석,경화성 담관염,간디스토마,궤양성 대장염","담관악성종양,담관암종,담도암",배,"담관암(Cholangiocarcinoma)은(는) 소화기내과,방사선종양학과,간이식ㆍ간담도외과,간담도췌외과,종양내과에서 주로 진료하며, 증상은 회색변,피부소양감,진한 소변색,체중감소,황달이(가) 있다. 관련된 질환으로는 담석,총담관 담석,경화성 담관염,간디스토마,궤양성 대장염이(가) 있으며, 같은 이름으로는 담관악성종양,담관암종,담도암과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
담낭 선근종증(Aadenomyomatosis of Gallbladder),"간이식ㆍ간담도외과,간담도췌외과,소화기내과","산통,무증상,복부 통증","만성 담낭염,급성 담낭염,담석,담낭암,담낭 용종",담낭선근종,배,"담낭 선근종증(Aadenomyomatosis of Gallbladder)은(는) 간이식ㆍ간담도외과,간담도췌외과,소화기내과에서 주로 진료하며, 증상은 산통,무증상,복부 통증이(가) 있다. 관련된 질환으로는 만성 담낭염,급성 담낭염,담석,담낭암,담낭 용종이(가) 있으며, 같은 이름으로는 담낭선근종과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
담낭 용종(GB polyp),"간이식ㆍ간담도외과,간담도췌외과,소화기내과","복부 통증,무증상","급성 담낭염,담석,담낭암,담관암,만성 담낭염","담낭 양성용종,담낭 폴립,쓸개용종",배,"담낭 용종(GB polyp)은(는) 간이식ㆍ간담도외과,간담도췌외과,소화기내과에서 주로 진료하며, 증상은 복부 통증,무증상이(가) 있다. 관련된 질환으로는 급성 담낭염,담석,담낭암,담관암,만성 담낭염이(가) 있으며, 같은 이름으로는 담낭 양성용종,담낭 폴립,쓸개용종과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
담낭암(GB cancer),"소화기내과,간이식ㆍ간담도외과,방사선종양학과,간담도췌외과,종양내과","체중감소,오심,황달,복부 통증,구토,식욕부진","담석,석회화 담낭,총담관 담석,궤양성 대장염","담낭 선암종,담낭악성종양,쓸개악성종양,쓸개암",배,"담낭암(GB cancer)은(는) 소화기내과,간이식ㆍ간담도외과,방사선종양학과,간담도췌외과,종양내과에서 주로 진료하며, 증상은 체중감소,오심,황달,복부 통증,구토,식욕부진이(가) 있다. 관련된 질환으로는 담석,석회화 담낭,총담관 담석,궤양성 대장염이(가) 있으며, 같은 이름으로는 담낭 선암종,담낭악성종양,쓸개악성종양,쓸개암과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
담석(GB stone),"간이식ㆍ간담도외과,간담도췌외과,소화기내과","복부 통증,열,오한,황달,오심,소화불량,구토","총담관 담석,담관암,담낭암,담낭 용종,간내 담석,경화성 담관염","담석증,담낭결석",배,"담석(GB stone)은(는) 간이식ㆍ간담도외과,간담도췌외과,소화기내과에서 주로 진료하며, 증상은 복부 통증,열,오한,황달,오심,소화불량,구토이(가) 있다. 관련된 질환으로는 총담관 담석,담관암,담낭암,담낭 용종,간내 담석,경화성 담관염이(가) 있으며, 같은 이름으로는 담석증,담낭결석과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
대동맥류(Aortic aneurysm),"심장병원,심장내과","복부 통증,가슴 통증,실신","복부 대동맥류,동맥류,발살바동 동맥류 파열,뇌동맥류,흉부 대동맥류",동의어가 없다',배,"대동맥류(Aortic aneurysm)은(는) 심장병원,심장내과에서 주로 진료하며, 증상은 복부 통증,가슴 통증,실신이(가) 있다. 관련된 질환으로는 복부 대동맥류,동맥류,발살바동 동맥류 파열,뇌동맥류,흉부 대동맥류이(가) 있으며, 같은 이름으로는 동의어가 없다'과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
대장 용종(Polyp of colon),소화기내과,"복부 통증,장폐색,무증상,점액변,설사,혈변","대장암,대장의 양성 종양,대장염,장폐색,위용종","선종성 용종,용종",배,"대장 용종(Polyp of colon)은(는) 소화기내과에서 주로 진료하며, 증상은 복부 통증,장폐색,무증상,점액변,설사,혈변이(가) 있다. 관련된 질환으로는 대장암,대장의 양성 종양,대장염,장폐색,위용종이(가) 있으며, 같은 이름으로는 선종성 용종,용종과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
대장암(Colon cancer),"대장항문외과,소화기내과,방사선종양학과,종양내과","잔변감,소화불량,혈변,복부 통증,배변습관의 변화,흑색변,점액변","변비,대장의 양성 종양,대장 용종","결장암,대장악성종양,대장암종,대장의 악성신생물",배,"대장암(Colon cancer)은(는) 대장항문외과,소화기내과,방사선종양학과,종양내과에서 주로 진료하며, 증상은 잔변감,소화불량,혈변,복부 통증,배변습관의 변화,흑색변,점액변이(가) 있다. 관련된 질환으로는 변비,대장의 양성 종양,대장 용종이(가) 있으며, 같은 이름으로는 결장암,대장악성종양,대장암종,대장의 악성신생물과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
대장염(Colitis),소화기내과,"설사,배변습관의 변화,점액변","바이러스성 장염,급성 충수염,게실 질환","급성 대장염,대장질환,만성 대장염",배,"대장염(Colitis)은(는) 소화기내과에서 주로 진료하며, 증상은 설사,배변습관의 변화,점액변이(가) 있다. 관련된 질환으로는 바이러스성 장염,급성 충수염,게실 질환이(가) 있으며, 같은 이름으로는 급성 대장염,대장질환,만성 대장염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
대장의 양성 종양(Benign colon tumor),"대장항문외과,소화기내과","점액변,혈변","대장 용종,대장균 감염,대장염,궤양성 대장염",대장양성종양,배,"대장의 양성 종양(Benign colon tumor)은(는) 대장항문외과,소화기내과에서 주로 진료하며, 증상은 점액변,혈변이(가) 있다. 관련된 질환으로는 대장 용종,대장균 감염,대장염,궤양성 대장염이(가) 있으며, 같은 이름으로는 대장양성종양과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
덤핑 증후군(Dumping syndrome),소화기내과,"복부 통증,복부팽만감,오심,저혈당,구토,빈맥,어지러움","진행성 위암,위암,조기 위암",동의어가 없다',배,"덤핑 증후군(Dumping syndrome)은(는) 소화기내과에서 주로 진료하며, 증상은 복부 통증,복부팽만감,오심,저혈당,구토,빈맥,어지러움이(가) 있다. 관련된 질환으로는 진행성 위암,위암,조기 위암이(가) 있으며, 같은 이름으로는 동의어가 없다'과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
독성 간염(Toxic hepatitis),소화기내과,"관절통,황달,무증상,열,복부 통증,오심,피로감,식욕부진,구토,발진","간염,자가면역성 간염,약물 발진,전격성 간염,약물 유발성 자가면역성 용혈성 빈혈","약물 유인성 간염,약인성 간염",배,"독성 간염(Toxic hepatitis)은(는) 소화기내과에서 주로 진료하며, 증상은 관절통,황달,무증상,열,복부 통증,오심,피로감,식욕부진,구토,발진이(가) 있다. 관련된 질환으로는 간염,자가면역성 간염,약물 발진,전격성 간염,약물 유발성 자가면역성 용혈성 빈혈이(가) 있으며, 같은 이름으로는 약물 유인성 간염,약인성 간염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
레리시 증후군(Leriche Syndrome),,"발기부전,불임,저림","고콜레스테롤혈증,고혈압,죽상경화증",동의어가 없다',배,"레리시 증후군(Leriche Syndrome)은(는) <진료과>에서 주로 진료하며, 증상은 발기부전,불임,저림이(가) 있다. 관련된 질환으로는 고콜레스테롤혈증,고혈압,죽상경화증이(가) 있으며, 같은 이름으로는 동의어가 없다'과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만기 정상 분만(Normal full term spontaneous delivery),산부인과,이슬,조산,"분만,정상분만,출산",배,"만기 정상 분만(Normal full term spontaneous delivery)은(는) 산부인과에서 주로 진료하며, 증상은 이슬이(가) 있다. 관련된 질환으로는 조산이(가) 있으며, 같은 이름으로는 분만,정상분만,출산과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만성 B형 간염(Chronic hepatitis B),"간이식ㆍ간담도외과,소아소화기영양과,소화기내과","복부 통증,식욕부진,진한 소변색,열,구토,피부소양감,무증상,황달,오심,관절통","간세포성 암종,간경화,전격성 간염,급성 바이러스성 간염,간염,독성 간염,급성 B형 간염,만성 C형 간염",B형간염,배,"만성 B형 간염(Chronic hepatitis B)은(는) 간이식ㆍ간담도외과,소아소화기영양과,소화기내과에서 주로 진료하며, 증상은 복부 통증,식욕부진,진한 소변색,열,구토,피부소양감,무증상,황달,오심,관절통이(가) 있다. 관련된 질환으로는 간세포성 암종,간경화,전격성 간염,급성 바이러스성 간염,간염,독성 간염,급성 B형 간염,만성 C형 간염이(가) 있으며, 같은 이름으로는 B형간염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만성 C형 간염(Chronic hepatitis C),소화기내과,"소화불량,황달,피로감,복부 불편감,무증상","간세포성 암종,간경화,전격성 간염,독성 간염,급성 C형 간염,간염,만성 B형 간염,급성 바이러스성 간염",C형간염,배,"만성 C형 간염(Chronic hepatitis C)은(는) 소화기내과에서 주로 진료하며, 증상은 소화불량,황달,피로감,복부 불편감,무증상이(가) 있다. 관련된 질환으로는 간세포성 암종,간경화,전격성 간염,독성 간염,급성 C형 간염,간염,만성 B형 간염,급성 바이러스성 간염이(가) 있으며, 같은 이름으로는 C형간염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만성 담낭염(Chronic cholecystitis),"간이식ㆍ간담도외과,간담도췌외과,소화기내과","구토,복부 불편감,오심,방사통","담석,담낭암,급성 담낭염","담낭염,담낭염증,쓸개염,쓸개염증",배,"만성 담낭염(Chronic cholecystitis)은(는) 간이식ㆍ간담도외과,간담도췌외과,소화기내과에서 주로 진료하며, 증상은 구토,복부 불편감,오심,방사통이(가) 있다. 관련된 질환으로는 담석,담낭암,급성 담낭염이(가) 있으며, 같은 이름으로는 담낭염,담낭염증,쓸개염,쓸개염증과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만성 신부전(Chronic renal failure),"소아청소년심장과,신장내과,신ㆍ췌장이식외과","복수,식욕부진,만성 신부전,혼수,피로감,빈혈,감각 이상,고혈압,면역기능 이상,피부 긴장도 저하,피부소양감","낭성 신장 질환,급성 신부전,사구체신염,신부전,당뇨병,고혈압,알포트 증후군",만성콩팥기능상실증,배,"만성 신부전(Chronic renal failure)은(는) 소아청소년심장과,신장내과,신ㆍ췌장이식외과에서 주로 진료하며, 증상은 복수,식욕부진,만성 신부전,혼수,피로감,빈혈,감각 이상,고혈압,면역기능 이상,피부 긴장도 저하,피부소양감이(가) 있다. 관련된 질환으로는 낭성 신장 질환,급성 신부전,사구체신염,신부전,당뇨병,고혈압,알포트 증후군이(가) 있으며, 같은 이름으로는 만성콩팥기능상실증과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만성 신우신염(Chronic pyelonephritis),"소아신장과,감염내과,신장내과",질병명과 같은 증상,"급성 방광염,방광요관 역류,요관 협착,요로 감염,요로결석,신우요관 폐색,급성 신우신염,간질성 방광염",만성 신우염,배,"만성 신우신염(Chronic pyelonephritis)은(는) 소아신장과,감염내과,신장내과에서 주로 진료하며, 증상은 질병명과 같은 증상이(가) 있다. 관련된 질환으로는 급성 방광염,방광요관 역류,요관 협착,요로 감염,요로결석,신우요관 폐색,급성 신우신염,간질성 방광염이(가) 있으며, 같은 이름으로는 만성 신우염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만성 위염(Chronic gastritis),소화기내과,"복부 통증,오심,가슴 답답,설사,토혈,복부 압박 증상,소화불량,복부팽만감,권태감","위염,위암,진행성 위암,조기 위암,위장관 출혈,헬리코박터균 감염,위궤양",동의어가 없다',배,"만성 위염(Chronic gastritis)은(는) 소화기내과에서 주로 진료하며, 증상은 복부 통증,오심,가슴 답답,설사,토혈,복부 압박 증상,소화불량,복부팽만감,권태감이(가) 있다. 관련된 질환으로는 위염,위암,진행성 위암,조기 위암,위장관 출혈,헬리코박터균 감염,위궤양이(가) 있으며, 같은 이름으로는 동의어가 없다'과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
만성 췌장염(Chronic pancreatitis),"소화기내과,간담도췌외과","방사통,지방변,체중감소,복부 통증,당뇨","췌장암,급성 췌장염,췌장 전이암,췌장염",재발성 췌장염,배,"만성 췌장염(Chronic pancreatitis)은(는) 소화기내과,간담도췌외과에서 주로 진료하며, 증상은 방사통,지방변,체중감소,복부 통증,당뇨이(가) 있다. 관련된 질환으로는 췌장암,급성 췌장염,췌장 전이암,췌장염이(가) 있으며, 같은 이름으로는 재발성 췌장염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
말기 신질환(End stage renal disease),"신장내과,소아신장과,신ㆍ췌장이식외과","멍,무뇨,오심,피로감,출혈 경향성,소변량 감소,혼수,피부소양감,전신 부종,혈변","만성 신부전,급성 신부전,신부전",말기 신장(콩팥)병,배,"말기 신질환(End stage renal disease)은(는) 신장내과,소아신장과,신ㆍ췌장이식외과에서 주로 진료하며, 증상은 멍,무뇨,오심,피로감,출혈 경향성,소변량 감소,혼수,피부소양감,전신 부종,혈변이(가) 있다. 관련된 질환으로는 만성 신부전,급성 신부전,신부전이(가) 있으며, 같은 이름으로는 말기 신장(콩팥)병과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
말로리-바이스 증후군(Mallory-weiss Syndrome),소화기내과,"토혈,구토,오심,위장관 출혈",위장관 출혈,"말로리 웨이즈 증후군,맬러리-바이스증후군,맬러리바이스증후군",배,"말로리-바이스 증후군(Mallory-weiss Syndrome)은(는) 소화기내과에서 주로 진료하며, 증상은 토혈,구토,오심,위장관 출혈이(가) 있다. 관련된 질환으로는 위장관 출혈이(가) 있으며, 같은 이름으로는 말로리 웨이즈 증후군,맬러리-바이스증후군,맬러리바이스증후군과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
맹장염(Appendicitis),대장항문외과,"복부 통증,변비,옆구리 통증,압통,설사","복막염,메켈 게실,게실 질환,패혈증","꼬리염,충수돌기염,충수염",배,"맹장염(Appendicitis)은(는) 대장항문외과에서 주로 진료하며, 증상은 복부 통증,변비,옆구리 통증,압통,설사이(가) 있다. 관련된 질환으로는 복막염,메켈 게실,게실 질환,패혈증이(가) 있으며, 같은 이름으로는 꼬리염,충수돌기염,충수염과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
메켈 게실(Meckel's diverticulum),소화기내과,"피부 긴장도 저하,창백,철결핍성 빈혈,구토,장폐색,혈변","장폐색,철결핍빈혈",동의어가 없다',배,"메켈 게실(Meckel's diverticulum)은(는) 소화기내과에서 주로 진료하며, 증상은 피부 긴장도 저하,창백,철결핍성 빈혈,구토,장폐색,혈변이(가) 있다. 관련된 질환으로는 장폐색,철결핍빈혈이(가) 있으며, 같은 이름으로는 동의어가 없다'과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
면역글로불린 A 신병증(IgA nephropathy),"신장내과,소아신장과","고혈압,옆구리 통증,전신 부종,단백뇨,혈뇨","신부전,사구체신염,만성 신부전,신증후군,상기도 감염","면역글로불린 A 신병증,면역글로빈 A 신병증,버거병,버거스씨병,Bergers disease,IgA 신병증,IgA 신증",배,"면역글로불린 A 신병증(IgA nephropathy)은(는) 신장내과,소아신장과에서 주로 진료하며, 증상은 고혈압,옆구리 통증,전신 부종,단백뇨,혈뇨이(가) 있다. 관련된 질환으로는 신부전,사구체신염,만성 신부전,신증후군,상기도 감염이(가) 있으며, 같은 이름으로는 면역글로불린 A 신병증,면역글로빈 A 신병증,버거병,버거스씨병,Bergers disease,IgA 신병증,IgA 신증과(와) 같은 명칭이 존재하고, 배과(와) 관련 있는 질환이다."
